android.support.v7.gridlayout.R -> android.support.v7.gridlayout.R:
android.support.v7.gridlayout.R$anim -> android.support.v7.gridlayout.R$anim:
    435:438:com.google.gson.JsonElement serialize(java.sql.Time,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    442:451:java.sql.Time deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    429:429:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    429:429:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DefaultTimestampDeserializer -> ec:
    424:425:java.sql.Timestamp deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    421:421:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DoubleDeserializer -> ed:
    927:933:java.lang.Double deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    939:939:java.lang.String toString() -> toString
    923:923:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$DoubleSerializer -> ee:
    boolean serializeSpecialFloatingPointValues -> a
    912:919:com.google.gson.JsonElement serialize(java.lang.Double,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    904:904:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.DefaultTypeAdapters$EnumTypeAdapter -> ef:
    518:518:com.google.gson.JsonElement serialize(java.lang.Enum,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    524:524:java.lang.Enum deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    529:529:java.lang.String toString() -> toString
    514:514:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    514:514:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$FloatDeserializer -> eg:
    888:894:java.lang.Float deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    900:900:java.lang.String toString() -> toString
    884:884:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$FloatSerializer -> eh:
    boolean serializeSpecialFloatingPointValues -> a
    873:880:com.google.gson.JsonElement serialize(java.lang.Float,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    865:865:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.DefaultTypeAdapters$GregorianCalendarTypeAdapter -> ei:
    468:475:com.google.gson.JsonElement serialize(java.util.GregorianCalendar,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    480:487:java.util.GregorianCalendar deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    492:492:java.lang.String toString() -> toString
    456:456:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    456:456:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$IntegerTypeAdapter -> ej:
    794:794:com.google.gson.JsonElement serialize(java.lang.Integer,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    800:806:java.lang.Integer deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    812:812:java.lang.String toString() -> toString
    791:791:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    791:791:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$LocaleTypeAdapter -> ek:
    590:590:com.google.gson.JsonElement serialize(java.util.Locale,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    595:614:java.util.Locale deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    620:620:java.lang.String toString() -> toString
    587:587:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    587:587:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$LongDeserializer -> el:
    775:781:java.lang.Long deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    787:787:java.lang.String toString() -> toString
    771:771:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$LongSerializer -> em:
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> a
    762:762:com.google.gson.JsonElement serialize(java.lang.Long,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    767:767:java.lang.String toString() -> toString
    754:754:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
com.google.gson.DefaultTypeAdapters$NumberTypeAdapter -> en:
    732:732:com.google.gson.JsonElement serialize(java.lang.Number,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    738:744:java.lang.Number deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    750:750:java.lang.String toString() -> toString
    729:729:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    729:729:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$ShortTypeAdapter -> eo:
    819:819:com.google.gson.JsonElement serialize(java.lang.Short,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    825:831:java.lang.Short deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    837:837:java.lang.String toString() -> toString
    816:816:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    816:816:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$StringBufferTypeAdapter -> ep:
    997:997:com.google.gson.JsonElement serialize(java.lang.StringBuffer,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    1002:1002:java.lang.StringBuffer deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    1007:1007:java.lang.String toString() -> toString
    994:994:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    994:994:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$StringBuilderTypeAdapter -> eq:
    980:980:com.google.gson.JsonElement serialize(java.lang.StringBuilder,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    985:985:java.lang.StringBuilder deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    990:990:java.lang.String toString() -> toString
    977:977:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    977:977:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$StringTypeAdapter -> er:
    963:963:com.google.gson.JsonElement serialize(java.lang.String,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    968:968:java.lang.String deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    973:973:java.lang.String toString() -> toString
    960:960:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    960:960:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$UriTypeAdapter -> es:
    555:555:com.google.gson.JsonElement serialize(java.net.URI,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    560:562:java.net.URI deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    567:567:java.lang.String toString() -> toString
    553:553:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    553:553:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$UrlTypeAdapter -> et:
    535:535:com.google.gson.JsonElement serialize(java.net.URL,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    541:543:java.net.URL deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    549:549:java.lang.String toString() -> toString
    533:533:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    533:533:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DefaultTypeAdapters$UuidTypeAdapter -> eu:
    573:573:com.google.gson.JsonElement serialize(java.util.UUID,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    578:578:java.util.UUID deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    583:583:java.lang.String toString() -> toString
    571:571:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    571:571:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.DisjunctionExclusionStrategy -> ev:
    java.util.Collection strategies -> a
    37:42:boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    46:51:boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.Escaper -> ew:
    char[] HEX_CHARS -> a
    java.util.Set JS_ESCAPE_CHARS -> b
    java.util.Set HTML_ESCAPE_CHARS -> c
    boolean escapeHtmlCharacters -> d
    69:75:java.lang.String escapeJsonString(java.lang.CharSequence) -> a
    79:123:void escapeJsonString(java.lang.CharSequence,java.lang.StringBuilder) -> a
    126:131:boolean mustEscapeCharInJsString(int) -> a
    136:136:boolean isControlCharacter(int) -> b
    144:159:void appendHexJavaScriptRepresentation(int,java.lang.Appendable) -> a
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.ExposeAnnotationDeserializationExclusionStrategy -> ex:
    28:28:boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
    32:36:boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
com.google.gson.ExposeAnnotationSerializationExclusionStrategy -> ey:
    28:28:boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
    32:36:boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    com.google.gson.Cache ANNOTATION_CACHE -> a
    java.lang.Class declaringClazz -> b
    java.lang.reflect.Field field -> c
    java.lang.Class declaredType -> d
    boolean isSynthetic -> e
    int modifiers -> f
    java.lang.String name -> g
    java.lang.reflect.Type resolvedType -> h
    java.lang.reflect.Type genericType -> i
    java.util.Collection annotations -> j
    75:81:int getMaxCacheSize() -> d
    89:89:java.lang.Class getDeclaringClass() -> getDeclaringClass
    96:96:java.lang.String getName() -> getName
    116:119:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    139:139:java.lang.Class getDeclaredClass() -> getDeclaredClass
    150:150:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    160:169:java.util.Collection getAnnotations() -> getAnnotations
    183:183:boolean hasModifier(int) -> hasModifier
    193:194:void set(java.lang.Object,java.lang.Object) -> a
    204:204:java.lang.Object get(java.lang.Object) -> a
    213:213:boolean isSynthetic() -> a
    221:221:java.lang.reflect.Field getFieldObject() -> b
    225:225:java.lang.reflect.Type getResolvedType() -> c
    231:236:java.lang.annotation.Annotation getAnnotationFromArray(java.util.Collection,java.lang.Class) -> a
    248:253:java.lang.reflect.Type getTypeInfoForField(java.lang.reflect.Field,java.lang.reflect.Type) -> a
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingStrategy2 namingPolicy -> a
    com.google.gson.FieldNamingPolicy[] $VALUES -> b
    28:28:com.google.gson.FieldNamingPolicy[] values() -> values
    28:28:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    97:97:com.google.gson.FieldNamingStrategy2 getFieldNamingPolicy() -> a
